Format Version,1.24,Take Name,seccion11_BE,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-10-29 02.07.07.365 PM,Capture Start Frame,1783748,Total Frames in Take,175,Total Exported Frames,175,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1292,Unlabeled 1292,Unlabeled 1292,Unlabeled 1293,Unlabeled 1293,Unlabeled 1293,Unlabeled 1294,Unlabeled 1294,Unlabeled 1294,Unlabeled 1295,Unlabeled 1295,Unlabeled 1295,Unlabeled 1296,Unlabeled 1296,Unlabeled 1296,Unlabeled 1297,Unlabeled 1297,Unlabeled 1297,Unlabeled 1298,Unlabeled 1298,Unlabeled 1298,Unlabeled 1299,Unlabeled 1299,Unlabeled 1299,Unlabeled 1300,Unlabeled 1300,Unlabeled 1300,Unlabeled 1301,Unlabeled 1301,Unlabeled 1301,Unlabeled 1302,Unlabeled 1302,Unlabeled 1302,Unlabeled 1303,Unlabeled 1303,Unlabeled 1303
,ID,"1945C8F4C26B4E011F0","1945C8F4C26B4E011F0","1945C8F4C26B4E011F0","1995C8F4C26B4E011F0","1995C8F4C26B4E011F0","1995C8F4C26B4E011F0","19D5C8F4C26B4E011F0","19D5C8F4C26B4E011F0","19D5C8F4C26B4E011F0","19E5C8F4C26B4E011F0","19E5C8F4C26B4E011F0","19E5C8F4C26B4E011F0","1A35C8F4C26B4E011F0","1A35C8F4C26B4E011F0","1A35C8F4C26B4E011F0","1A45C8F4C26B4E011F0","1A45C8F4C26B4E011F0","1A45C8F4C26B4E011F0","1A65C8F4C26B4E011F0","1A65C8F4C26B4E011F0","1A65C8F4C26B4E011F0","1A75C8F4C26B4E011F0","1A75C8F4C26B4E011F0","1A75C8F4C26B4E011F0","1A95C8F4C26B4E011F0","1A95C8F4C26B4E011F0","1A95C8F4C26B4E011F0","1AA5C8F4C26B4E011F0","1AA5C8F4C26B4E011F0","1AA5C8F4C26B4E011F0","1AB5C8F4C26B4E011F0","1AB5C8F4C26B4E011F0","1AB5C8F4C26B4E011F0","1AC5C8F4C26B4E011F0","1AC5C8F4C26B4E011F0","1AC5C8F4C26B4E011F0"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,671.665588,232.780502,-1081.848877,664.514404,235.502899,-981.562866,725.123474,234.923035,-936.655518,823.966858,231.832718,-975.383789,-1060.555420,208.145859,-1361.722778,-1005.570984,215.893021,-1377.320312,-975.712219,208.534912,-1427.245850,-1070.490723,328.379700,-1458.596191,-1067.868774,196.543884,377.126526,-1079.407959,224.581329,377.980499,-1196.315063,242.348038,305.352203,-1172.083252,240.947556,482.211884
1,0.008333,671.657959,232.785233,-1081.843384,664.512695,235.490677,-981.568481,725.115540,234.909851,-936.659424,823.949280,231.813110,-975.372253,-1060.570679,208.130814,-1361.715576,-1005.579590,215.860580,-1377.297852,-975.738586,208.507385,-1427.239624,-1070.527222,328.363495,-1458.579102,-1067.860474,196.515198,377.183685,-1079.405884,224.578781,377.996216,-1196.316650,242.336990,305.353027,-1172.100098,240.940842,482.223480
2,0.016667,671.664551,232.781693,-1081.852051,664.506042,235.490997,-981.567017,725.136230,234.913620,-936.661804,823.958313,231.819183,-975.361328,-1060.543335,208.138199,-1361.704834,-1005.588623,215.862915,-1377.292358,-975.732178,208.487488,-1427.224121,-1070.490845,328.367889,-1458.580200,-1067.858398,196.502808,377.200623,-1079.429199,224.576797,378.012085,-1196.323120,242.335144,305.355103,-1172.095581,240.954941,482.224792
3,0.025000,671.670959,232.799973,-1081.851318,664.535400,235.504288,-981.563782,725.127686,234.928085,-936.672302,823.984070,231.840790,-975.362671,-1060.534912,208.252380,-1361.652344,-1005.558594,215.872910,-1377.280151,-975.708679,208.504105,-1427.234253,-1070.476929,328.377380,-1458.573608,-1067.847168,196.500183,377.179291,-1079.438965,224.574158,378.012482,-1196.311646,242.316498,305.368530,-1172.057983,240.942413,482.206787
4,0.033333,671.802490,232.718201,-1081.783813,664.534790,235.505508,-981.565002,725.143677,234.939224,-936.654785,823.989014,231.856598,-975.372437,-1060.513184,208.174637,-1361.726562,-1005.532837,215.888641,-1377.295898,-975.704773,208.538208,-1427.234619,-1070.460938,328.387878,-1458.584961,-1067.838257,196.503433,377.164703,-1079.416748,224.568726,377.997986,-1196.330566,242.301041,305.376129,-1171.944824,241.043869,482.147156
5,0.041667,671.664673,232.783936,-1081.844238,664.532104,235.497101,-981.557678,725.130737,234.935074,-936.662537,823.975220,231.847534,-975.375854,-1060.532227,208.139542,-1361.720581,-1005.541687,215.894806,-1377.304565,-975.701721,208.538971,-1427.243774,-1070.469238,328.392181,-1458.602783,-1067.848999,196.519028,377.164032,-1079.423462,224.577316,377.968658,-1196.333130,242.322037,305.376129,-1172.042236,240.969040,482.166748
6,0.050000,671.654297,232.780579,-1081.849121,664.513367,235.489822,-981.566223,725.130249,234.907455,-936.659668,823.973206,231.824905,-975.383789,-1060.570801,208.115402,-1361.717407,-1005.557983,215.866699,-1377.283691,-975.713745,208.512512,-1427.238770,-1070.521484,328.377899,-1458.599487,-1067.858398,196.511734,377.177399,-1079.415894,224.592026,377.971649,-1196.333984,242.326874,305.371704,-1172.097046,240.959274,482.214233
7,0.058333,671.660095,232.790787,-1081.842285,664.519531,235.500427,-981.563416,725.125305,234.916351,-936.654419,823.970276,231.825745,-975.378296,-1060.565674,208.110291,-1361.711304,-1005.575867,215.846405,-1377.284302,-975.729675,208.487503,-1427.226196,-1070.530151,328.364136,-1458.598999,-1067.868896,196.512390,377.179932,-1079.420288,224.573242,377.993713,-1196.321045,242.331726,305.352203,-1172.104736,240.939133,482.215210
8,0.066667,671.671204,232.786118,-1081.847168,664.523010,235.500626,-981.557983,725.147217,234.914551,-936.656494,823.959961,231.837662,-975.359009,-1060.556030,208.119629,-1361.708252,-1005.575806,215.843781,-1377.297241,-975.725952,208.490707,-1427.220703,-1070.512939,328.351868,-1458.604736,-1067.861450,196.503647,377.187927,-1079.419434,224.562103,378.009430,-1196.329346,242.330261,305.361969,-1172.063477,240.950668,482.202637
9,0.075000,671.678528,232.786774,-1081.843872,664.537781,235.502350,-981.556885,725.156738,234.928238,-936.653076,823.989380,231.853806,-975.361023,-1060.545532,208.138306,-1361.717163,-1005.555420,215.874649,-1377.300049,-975.715210,208.506927,-1427.230713,-1070.487183,328.374542,-1458.589355,-1067.850830,196.505814,377.171906,-1079.440674,224.557343,378.000000,-1196.320312,242.315536,305.362640,-1172.047852,240.948486,482.180115
10,0.083333,671.673218,232.788422,-1081.849365,664.555176,235.502899,-981.548279,725.144775,234.926208,-936.641296,823.980286,231.853424,-975.361877,-1060.524780,208.149734,-1361.716675,-1005.530701,215.880981,-1377.289062,-975.716553,208.512161,-1427.242554,-1070.475098,328.384735,-1458.601929,-1067.837158,196.508453,377.176788,-1079.431519,224.578735,377.988464,-1196.311768,242.331940,305.364441,-1172.060547,240.945862,482.203949
11,0.091667,671.659058,232.780807,-1081.837891,664.538025,235.494446,-981.554443,725.139954,234.913071,-936.661133,823.977966,231.829636,-975.366699,-1060.540649,208.136505,-1361.718506,-1005.541199,215.866318,-1377.287598,-975.710693,208.517044,-1427.238037,-1070.484497,328.381409,-1458.598877,-1067.850342,196.504028,377.176483,-1079.404663,224.586807,377.963745,-1196.322632,242.337677,305.371429,-1172.086792,240.945297,482.210419
12,0.100000,671.656555,232.785156,-1081.838989,664.508118,235.496460,-981.559326,725.123962,234.895264,-936.661560,823.967285,231.812332,-975.365479,-1060.553955,208.118805,-1361.694824,-1005.579346,215.852127,-1377.308838,-975.725220,208.496323,-1427.233643,-1070.511230,328.364990,-1458.598877,-1067.873291,196.502319,377.176453,-1079.405640,224.577332,377.989807,-1196.317017,242.329895,305.351624,-1172.108521,240.936630,482.198395
13,0.108333,671.658752,232.780136,-1081.844971,664.504028,235.492401,-981.562744,725.120483,234.904648,-936.657471,823.960388,231.819473,-975.374634,-1060.550171,208.118973,-1361.717041,-1005.578186,215.838043,-1377.296265,-975.735474,208.498047,-1427.228271,-1070.530762,328.361755,-1458.590576,-1067.864136,196.485977,377.188049,-1079.439819,224.563721,378.002380,-1196.329956,242.321869,305.347595,-1172.092529,240.941299,482.211090
14,0.116667,671.682556,232.789963,-1081.856201,664.530823,235.490448,-981.558838,725.133240,234.935349,-936.638916,823.976624,231.843094,-975.374939,-1060.529541,208.137360,-1361.719849,-1005.546814,215.842148,-1377.284668,-975.715454,208.512131,-1427.226562,-1070.490723,328.368774,-1458.587402,-1067.866211,196.488312,377.180145,-1079.441772,224.543167,378.015472,-1196.326904,242.305481,305.362610,-1172.072144,240.929596,482.201599
15,0.125000,671.681335,232.792297,-1081.853149,664.541748,235.507477,-981.555481,725.125427,234.931717,-936.663025,823.986877,231.838638,-975.371765,-1060.503174,208.144043,-1361.709473,-1005.536926,215.874176,-1377.285034,-975.691284,208.533493,-1427.237549,-1070.458374,328.393799,-1458.581909,-1067.864746,196.525192,377.129974,-1079.402588,224.565811,377.979279,-1196.326416,242.294357,305.373871,-1172.074585,240.940475,482.205292
16,0.133333,671.673035,232.795563,-1081.847290,664.544373,235.506104,-981.551819,725.148499,234.925797,-936.658447,823.979004,231.849258,-975.365112,-1060.521851,208.151077,-1361.704224,-1005.525208,215.897781,-1377.275757,-975.689270,208.540421,-1427.228149,-1070.460327,328.386566,-1458.577148,-1067.845215,196.509613,377.152496,-1079.385376,224.586777,377.973175,-1196.322266,242.322754,305.359558,-1172.075073,240.930145,482.209961
17,0.141667,671.658813,232.790787,-1081.844849,664.526428,235.494537,-981.563171,725.119934,234.911179,-936.658936,823.964355,231.819336,-975.380554,-1060.542114,208.139862,-1361.710693,-1005.537537,215.872543,-1377.288330,-975.712830,208.515869,-1427.233398,-1070.488281,328.365967,-1458.578979,-1067.862305,196.504288,377.159882,-1079.391846,224.598877,377.976135,-1196.316772,242.333313,305.351898,-1172.095947,240.948410,482.219757
18,0.150000,671.665771,232.787445,-1081.848633,664.499146,235.492447,-981.568665,725.101074,234.919601,-936.661865,823.946106,231.818359,-975.400635,-1060.554932,208.138168,-1361.710449,-1005.579224,215.846695,-1377.307129,-975.732849,208.493042,-1427.227783,-1070.513184,328.346497,-1458.596313,-1067.874390,196.494293,377.168976,-1079.428345,224.563583,377.990326,-1196.304199,242.325836,305.336945,-1172.108643,240.954498,482.211304
19,0.158333,671.658203,232.780548,-1081.858765,664.499329,235.496918,-981.571594,725.098083,234.930496,-936.677124,823.949707,231.832214,-975.383972,-1060.545410,208.133759,-1361.707031,-1005.572571,215.847656,-1377.282715,-975.758911,208.498367,-1427.220459,-1070.499878,328.364655,-1458.586060,-1067.866455,196.499939,377.195068,-1079.435669,224.554962,378.005066,-1196.300171,242.324265,305.319641,-1172.088501,240.964722,482.196014
20,0.166667,671.676331,232.798462,-1081.851318,664.522095,235.501648,-981.569763,725.114807,234.940903,-936.658997,823.966675,231.849258,-975.374939,-1060.515625,208.153519,-1361.706909,-1005.547180,215.872086,-1377.267700,-975.716614,208.526764,-1427.214355,-1070.454712,328.387695,-1458.566162,-1067.858643,196.497818,377.187073,-1079.430908,224.561630,378.002045,-1196.298462,242.306091,305.331787,-1172.055542,240.956955,482.191406
21,0.175000,671.656799,232.796829,-1081.844360,664.530334,235.499557,-981.576050,725.128967,234.926834,-936.664612,823.981812,231.853043,-975.377808,-1060.506958,208.147751,-1361.706909,-1005.521912,215.879669,-1377.290527,-975.691223,208.544312,-1427.226562,-1070.437378,328.391663,-1458.558472,-1067.838135,196.512848,377.166199,-1079.404175,224.585602,377.974426,-1196.320312,242.312286,305.357544,-1172.052246,240.926987,482.202209
22,0.183333,671.656067,232.796677,-1081.849365,664.540283,235.485870,-981.564026,725.138611,234.919159,-936.657654,823.974365,231.830505,-975.397583,-1060.519287,208.144165,-1361.709106,-1005.547668,215.878143,-1377.293213,-975.698242,208.533249,-1427.240234,-1070.476562,328.376404,-1458.584229,-1067.844971,196.517380,377.150391,-1079.370483,224.603668,377.954559,-1196.324097,242.314682,305.377625,-1172.087036,240.917847,482.193817
23,0.191667,671.636047,232.782852,-1081.853882,664.508728,235.492844,-981.566711,725.098755,234.924515,-936.665039,823.951050,231.821442,-975.389343,-1060.566772,208.129562,-1361.709473,-1005.569214,215.855957,-1377.301514,-975.730469,208.509476,-1427.242432,-1070.518555,328.363129,-1458.596313,-1067.856201,196.509964,377.150757,-1079.390259,224.590942,377.957886,-1196.311523,242.323700,305.340942,-1172.100098,240.943878,482.198120
24,0.200000,671.650940,232.772629,-1081.849609,664.492126,235.497910,-981.562378,725.097229,234.928558,-936.656799,823.943542,231.826111,-975.383911,-1060.564331,208.127640,-1361.696655,-1005.587830,215.854721,-1377.293457,-975.761475,208.488083,-1427.239990,-1070.538818,328.380585,-1458.582275,-1067.875854,196.505600,377.162506,-1079.435913,224.561798,377.989624,-1196.294067,242.322159,305.323242,-1172.086914,240.950592,482.185394
25,0.208333,671.654175,232.796387,-1081.848511,664.518738,235.511383,-981.556763,725.112732,234.932159,-936.664246,823.964478,231.847687,-975.364197,-1060.534790,208.148224,-1361.684204,-1005.569214,215.877090,-1377.271240,-975.745911,208.509262,-1427.223145,-1070.498291,328.404480,-1458.567139,-1067.860229,196.508331,377.183472,-1079.425537,224.559265,378.006287,-1196.312500,242.322540,305.328491,-1172.065674,240.974335,482.192627
26,0.216667,671.661560,232.803345,-1081.845093,664.535645,235.513412,-981.555969,725.124023,234.937469,-936.657227,823.979675,231.853470,-975.367004,-1060.509033,208.161804,-1361.690552,-1005.541687,215.880417,-1377.278564,-975.699890,208.526398,-1427.219971,-1070.450684,328.407562,-1458.561035,-1067.840454,196.521225,377.161133,-1079.406738,224.577957,377.975555,-1196.307495,242.323013,305.334961,-1172.053833,240.953796,482.187775
27,0.225000,671.670959,232.788040,-1081.840332,664.543213,235.499832,-981.565002,725.136292,234.935211,-936.650696,823.982727,231.847610,-975.372131,-1060.535400,208.149612,-1361.704468,-1005.536926,215.869507,-1377.290527,-975.696228,208.540924,-1427.221191,-1070.461914,328.379517,-1458.585083,-1067.879272,196.527267,377.106903,-1079.385010,224.586380,377.946381,-1196.303223,242.324692,305.364502,-1172.064087,240.937531,482.184723
28,0.233333,671.632141,232.788467,-1081.842163,664.518372,235.500015,-981.567810,725.115295,234.926056,-936.667236,823.963440,231.822708,-975.395142,-1060.549438,208.121780,-1361.712036,-1005.564087,215.863525,-1377.302856,-975.727600,208.508835,-1427.247314,-1070.521729,328.368225,-1458.588379,-1067.863281,196.505478,377.145538,-1079.386353,224.589584,377.951752,-1196.317749,242.322235,305.354370,-1172.095459,240.931076,482.178864
29,0.241667,671.647156,232.776169,-1081.855469,664.494690,235.497925,-981.559875,725.095093,234.933075,-936.658936,823.944153,231.823944,-975.385742,-1060.575562,208.126343,-1361.700317,-1005.594360,215.851578,-1377.306396,-975.758301,208.506943,-1427.240845,-1070.547852,328.365479,-1458.594727,-1067.933105,196.545990,377.073608,-1079.417358,224.572296,377.976624,-1196.328369,242.318588,305.334900,-1172.104980,240.957932,482.182922
30,0.250000,671.666321,232.775406,-1081.847290,664.496094,235.496674,-981.562378,725.102112,234.936905,-936.670288,823.943909,231.840820,-975.358887,-1060.547241,208.156097,-1361.680664,-1005.593445,215.866074,-1377.280273,-975.749573,208.511673,-1427.222900,-1070.514771,328.383423,-1458.568359,-1067.862183,196.517807,377.166107,-1079.429443,224.567520,378.005859,-1196.322266,242.320023,305.329529,-1172.080688,240.956573,482.180786
31,0.258333,671.681396,232.783981,-1081.846802,664.525513,235.498718,-981.563599,725.137695,234.931488,-936.649719,823.969910,231.848648,-975.372375,-1060.502563,208.164520,-1361.697266,-1005.551941,215.885040,-1377.271851,-975.721619,208.526215,-1427.218018,-1070.472412,328.403137,-1458.552979,-1067.842285,196.511017,377.180023,-1079.418091,224.575165,378.004150,-1196.317993,242.310364,305.345398,-1172.061523,240.952515,482.178741
32,0.266667,671.673218,232.791473,-1081.838013,664.548889,235.501099,-981.551392,725.153015,234.929367,-936.655212,823.995056,231.853149,-975.374939,-1060.511841,208.160645,-1361.699341,-1005.550598,215.884918,-1377.307373,-975.691467,208.527924,-1427.227051,-1070.455688,328.393616,-1458.571411,-1067.845093,196.502853,377.156952,-1079.394409,224.582352,377.968445,-1196.317017,242.302719,305.367126,-1171.948242,241.031296,482.140991
33,0.275000,671.658142,232.784775,-1081.845581,664.539551,235.491745,-981.561401,725.128845,234.925430,-936.666931,823.987366,231.826492,-975.371521,-1060.539307,208.127975,-1361.710938,-1005.560852,215.892853,-1377.309692,-975.702454,208.514099,-1427.235474,-1070.473267,328.375214,-1458.580688,-1067.854248,196.492737,377.155945,-1079.368408,224.577240,377.956390,-1196.319336,242.307434,305.367554,-1172.060303,240.943924,482.175598
34,0.283333,671.654236,232.775482,-1081.840576,664.516663,235.500870,-981.564209,725.109070,234.928955,-936.653564,823.957031,231.836014,-975.384583,-1060.561523,208.122177,-1361.704956,-1005.589722,215.875320,-1377.301514,-975.748352,208.510422,-1427.233765,-1070.526001,328.378174,-1458.582031,-1067.921021,196.506897,377.134949,-1079.402466,224.572769,377.962189,-1196.326782,242.311707,305.350342,-1172.095215,240.926254,482.204132
35,0.291667,671.649048,232.779861,-1081.844116,664.495667,235.505585,-981.563477,725.096619,234.923676,-936.658325,823.943298,231.843628,-975.370789,-1060.550537,208.149277,-1361.692993,-1005.602356,215.881271,-1377.278320,-975.760620,208.521194,-1427.211914,-1070.484985,328.394043,-1458.568115,-1067.875732,196.501694,377.170654,-1079.413452,224.580780,378.002319,-1196.323242,242.318161,305.345245,-1172.099609,240.953186,482.195312
36,0.300000,671.665039,232.787537,-1081.834229,664.509827,235.505692,-981.555542,725.128906,234.932800,-936.650208,823.971436,231.838074,-975.364502,-1060.504883,208.167923,-1361.694458,-1005.559692,215.877304,-1377.276611,-975.728149,208.533844,-1427.210815,-1070.466553,328.411713,-1458.561768,-1067.847534,196.515747,377.175354,-1079.412964,224.583405,378.004089,-1196.306885,242.343491,305.332458,-1172.067383,240.962982,482.187744
37,0.308333,671.684265,232.798309,-1081.845215,664.535645,235.499573,-981.562927,725.148071,234.929657,-936.656921,823.979736,231.838699,-975.381592,-1060.495850,208.160339,-1361.686646,-1005.525574,215.878616,-1377.274048,-975.674927,208.539001,-1427.226685,-1070.435913,328.413971,-1458.552246,-1067.853149,196.538849,377.116547,-1079.409546,224.585388,377.978577,-1196.312134,242.329544,305.343262,-1172.048706,240.964203,482.174713
38,0.316667,671.675781,232.792267,-1081.856567,664.546021,235.494278,-981.565125,725.152954,234.917526,-936.654602,823.986267,231.831238,-975.381226,-1060.505371,208.136734,-1361.715332,-1005.543335,215.879227,-1377.296387,-975.693604,208.531998,-1427.239136,-1070.460205,328.394470,-1458.574951,-1067.832153,196.508423,377.139435,-1079.389526,224.586411,377.963318,-1196.306885,242.322052,305.357300,-1172.047974,240.943863,482.192291
39,0.325000,671.652832,232.779678,-1081.850220,664.518738,235.497818,-981.560852,725.111633,234.927582,-936.659058,823.958862,231.830032,-975.394775,-1060.545654,208.127014,-1361.702026,-1005.554321,215.876877,-1377.299194,-975.716980,208.520767,-1427.226318,-1070.491211,328.382812,-1458.582642,-1067.850464,196.503006,377.149719,-1079.391724,224.584305,377.964478,-1196.309204,242.307877,305.361420,-1172.079590,240.917953,482.192261
40,0.333333,671.654419,232.784241,-1081.846802,664.500366,235.501419,-981.566345,725.106812,234.927750,-936.668213,823.943237,231.829468,-975.380920,-1060.583984,208.116486,-1361.684692,-1005.579590,215.874924,-1377.272949,-975.749817,208.519928,-1427.198242,-1070.539429,328.382660,-1458.568604,-1067.866333,196.489838,377.172272,-1079.402100,224.572708,377.988525,-1196.322998,242.325058,305.351379,-1172.077759,240.930908,482.198395
41,0.341667,671.662109,232.787598,-1081.857788,664.499573,235.486359,-981.573120,725.108093,234.919617,-936.666443,823.953430,231.832870,-975.369446,-1060.561890,208.123810,-1361.677002,-1005.567078,215.867447,-1377.268311,-975.736328,208.503464,-1427.205200,-1070.479370,328.386261,-1458.548828,-1067.852173,196.502792,377.178589,-1079.426758,224.573990,377.983551,-1196.315674,242.317917,305.344757,-1172.073364,240.969147,482.181946
42,0.350000,671.673706,232.784348,-1081.850098,664.524353,235.487305,-981.568115,725.148682,234.919281,-936.655212,823.984619,231.830093,-975.374756,-1060.521118,208.124283,-1361.692749,-1005.523560,215.853027,-1377.256958,-975.706177,208.500168,-1427.206909,-1070.439087,328.378448,-1458.539062,-1067.841431,196.512177,377.167908,-1079.401611,224.573425,377.978973,-1196.316162,242.332703,305.329437,-1171.941650,241.069763,482.132141
43,0.358333,671.673462,232.794296,-1081.845825,664.542053,235.495804,-981.556763,725.156982,234.930481,-936.651062,823.996948,231.843475,-975.378784,-1060.508301,208.128693,-1361.697388,-1005.526306,215.846512,-1377.288940,-975.685303,208.503311,-1427.224121,-1070.453857,328.349731,-1458.569092,-1067.851440,196.527191,377.110748,-1079.393066,224.579147,377.953217,-1196.319336,242.309113,305.336365,-1172.026245,240.968903,482.161896
44,0.366667,671.659180,232.786819,-1081.852417,664.526611,235.497284,-981.558533,725.137939,234.926819,-936.661621,823.971069,231.843521,-975.395996,-1060.540894,208.131821,-1361.696899,-1005.565308,215.862869,-1377.291382,-975.723633,208.510681,-1427.219727,-1070.487671,328.340881,-1458.578491,-1067.849121,196.509338,377.145142,-1079.400024,224.571487,377.954956,-1196.315796,242.305191,305.349365,-1172.075928,240.948807,482.188354
45,0.375000,671.663757,232.788406,-1081.848999,664.515991,235.506119,-981.571655,725.107605,234.930557,-936.661255,823.945251,231.848770,-975.388000,-1060.558350,208.139053,-1361.686646,-1005.578064,215.865784,-1377.291016,-975.752197,208.509201,-1427.207520,-1070.527710,328.362000,-1458.570679,-1067.875000,196.525253,377.132812,-1079.404663,224.576401,377.962738,-1196.317993,242.309677,305.359619,-1172.101318,240.929779,482.184601
46,0.383333,671.667664,232.785980,-1081.843140,664.517578,235.498657,-981.560669,725.118835,234.929703,-936.657471,823.949036,231.833817,-975.359253,-1060.544800,208.121231,-1361.682007,-1005.580688,215.867767,-1377.269409,-975.740295,208.509903,-1427.206909,-1070.507446,328.369568,-1458.566895,-1067.875122,196.529556,377.124603,-1079.410278,224.575439,377.989777,-1196.305664,242.331757,305.351898,-1172.090454,240.957535,482.187561
47,0.391667,671.681030,232.785461,-1081.850220,664.519409,235.496857,-981.561218,725.134033,234.919907,-936.639648,823.959839,231.824524,-975.354980,-1060.527588,208.128128,-1361.685913,-1005.550476,215.854111,-1377.260498,-975.713135,208.500641,-1427.215088,-1070.469116,328.375336,-1458.560425,-1067.861450,196.516739,377.150909,-1079.416870,224.571930,377.981232,-1196.312134,242.328400,305.313049,-1171.974487,241.071213,482.143097
48,0.400000,671.802795,232.713470,-1081.774902,664.534485,235.502090,-981.552490,725.158997,234.921539,-936.645020,823.989014,231.827545,-975.357727,-1060.515747,208.130829,-1361.702515,-1005.519775,215.842880,-1377.269531,-975.695312,208.505951,-1427.210327,-1070.434814,328.370178,-1458.544189,-1067.862061,196.531769,377.114868,-1079.419189,224.568359,377.962738,-1196.321777,242.331085,305.312195,-1172.046875,240.985352,482.155640
49,0.408333,671.668579,232.786331,-1081.843384,664.542908,235.495728,-981.562134,725.133240,234.927200,-936.655151,823.984131,231.836044,-975.374146,-1060.533447,208.123093,-1361.698853,-1005.540039,215.862244,-1377.266235,-975.715881,208.506104,-1427.220337,-1070.480469,328.353699,-1458.565430,-1067.848267,196.511490,377.140869,-1079.403687,224.575562,377.970032,-1196.320190,242.311905,305.334656,-1172.078247,240.925095,482.171417
50,0.416667,671.664917,232.797256,-1081.849609,664.517822,235.494568,-981.572937,725.120483,234.937866,-936.663757,823.965271,231.850723,-975.391479,-1060.566406,208.120789,-1361.688232,-1005.562805,215.864258,-1377.271484,-975.724243,208.511047,-1427.218750,-1070.527466,328.358093,-1458.589600,-1067.910034,196.502502,377.129272,-1079.398804,224.562698,377.971558,-1196.307983,242.302765,305.337860,-1172.078125,240.910889,482.190979
51,0.425000,671.663818,232.779724,-1081.850830,664.512939,235.490936,-981.575378,725.128601,234.921860,-936.665588,823.966797,231.844650,-975.374390,-1060.564697,208.116394,-1361.679321,-1005.575073,215.859818,-1377.295654,-975.741394,208.515305,-1427.218750,-1070.544189,328.380646,-1458.566162,-1067.869141,196.491989,377.173553,-1079.395752,224.579666,377.978943,-1196.299805,242.304810,305.341980,-1172.088135,240.930847,482.192505
52,0.433333,671.684326,232.764099,-1081.843384,664.530823,235.476624,-981.560120,725.125366,234.900436,-936.663086,823.981018,231.818268,-975.376770,-1060.546875,208.117828,-1361.686401,-1005.551575,215.848129,-1377.251587,-975.711975,208.506454,-1427.206543,-1070.495483,328.374420,-1458.557617,-1067.858521,196.499405,377.173309,-1079.413940,224.571335,377.979187,-1196.313110,242.325867,305.326996,-1172.093262,240.948196,482.171417
53,0.441667,671.692871,232.772507,-1081.849609,664.532166,235.485397,-981.557922,725.153503,234.908203,-936.650330,823.987244,231.832855,-975.367859,-1060.536377,208.122269,-1361.692627,-1005.527161,215.835800,-1377.258179,-975.705383,208.502655,-1427.215942,-1070.472046,328.368958,-1458.562500,-1067.860107,196.511307,377.153809,-1079.427734,224.567123,377.976105,-1196.314331,242.318954,305.332153,-1172.072998,240.958527,482.178955
