Format Version,1.24,Take Name,seccion11_BE,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-10-29 02.07.07.365 PM,Capture Start Frame,1783748,Total Frames in Take,175,Total Exported Frames,175,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
54,0.450000,671.665161,232.789459,-1081.850464,664.531921,235.498657,-981.553711,725.140137,234.919556,-936.653625,823.989136,231.837082,-975.380188,-1060.532593,208.125778,-1361.708862,-1005.540588,215.849243,-1377.264771,-975.710693,208.504868,-1427.225464,-1070.458374,328.356720,-1458.570190,-1067.859375,196.512543,377.161011,-1079.425415,224.567291,377.956970,-1196.328369,242.320999,305.344208,-1171.969116,241.053848,482.129913
55,0.458333,671.671387,232.799927,-1081.842041,664.522095,235.512009,-981.557556,725.121338,234.936005,-936.661804,823.984253,231.849136,-975.376526,-1060.535889,208.143555,-1361.693481,-1005.573486,215.878830,-1377.291382,-975.739563,208.517014,-1427.228394,-1070.497925,328.370392,-1458.572632,-1067.852417,196.503616,377.166290,-1079.408325,224.563828,377.968170,-1196.326782,242.319427,305.354950,-1172.070801,240.965134,482.141479
56,0.466667,671.664307,232.788391,-1081.850464,664.519287,235.505707,-981.555542,725.110107,234.954254,-936.665039,823.963562,231.856628,-975.378235,-1060.561279,208.136261,-1361.681519,-1005.586731,215.887421,-1377.295044,-975.751282,208.531815,-1427.217529,-1070.539062,328.382751,-1458.574585,-1067.910767,196.549454,377.077728,-1079.401611,224.578812,377.969513,-1196.319336,242.295639,305.367584,-1172.097046,240.922333,482.176392
57,0.475000,671.677490,232.780365,-1081.850586,664.524597,235.494141,-981.559509,725.135437,234.928513,-936.656982,823.968567,231.839859,-975.362488,-1060.558716,208.119415,-1361.685791,-1005.591736,215.857956,-1377.287476,-975.735535,208.517990,-1427.215332,-1070.517456,328.395966,-1458.566040,-1067.858398,196.516861,377.155701,-1079.395996,224.576355,377.974487,-1196.309570,242.328201,305.343170,-1172.097168,240.928452,482.195068
58,0.483333,671.678284,232.790054,-1081.842285,664.524536,235.486130,-981.559204,725.152039,234.914124,-936.654602,823.965515,231.815567,-975.366272,-1060.561157,208.115585,-1361.703369,-1005.574829,215.852951,-1377.275269,-975.732117,208.501480,-1427.224609,-1070.480591,328.378204,-1458.572144,-1067.869751,196.538864,377.119202,-1079.391968,224.577301,377.970337,-1196.326660,242.330292,305.331543,-1172.088379,240.956207,482.182831
59,0.491667,671.674805,232.802078,-1081.844727,664.529724,235.491989,-981.546570,725.149353,234.914886,-936.644714,823.984375,231.835495,-975.365479,-1060.550903,208.125473,-1361.698364,-1005.570190,215.843948,-1377.285278,-975.734619,208.499069,-1427.224976,-1070.517944,328.365265,-1458.587891,-1067.850708,196.532120,377.147369,-1079.401611,224.584946,377.962921,-1196.321289,242.321732,305.343079,-1172.070557,240.962540,482.175690
60,0.500000,671.674744,232.784592,-1081.846069,664.537109,235.511459,-981.558044,725.140503,234.935547,-936.654541,823.975952,231.846191,-975.382263,-1060.548828,208.133072,-1361.697388,-1005.604370,215.861862,-1377.299683,-975.742310,208.516434,-1427.228394,-1070.529541,328.375244,-1458.582275,-1067.854248,196.502747,377.156921,-1079.395508,224.580322,377.977753,-1196.306885,242.306534,305.358276,-1171.967407,241.042542,482.122955
61,0.508333,671.682312,232.790085,-1081.850464,664.523499,235.517441,-981.565613,725.109253,234.954071,-936.660400,823.964661,231.844162,-975.386047,-1060.563599,208.117401,-1361.700806,-1005.599243,215.891495,-1377.304932,-975.749329,208.545059,-1427.220581,-1070.542236,328.393707,-1458.578613,-1067.854614,196.504837,377.180420,-1079.395386,224.583725,377.983734,-1196.300171,242.301208,305.378052,-1171.949463,241.073929,482.092102
62,0.516667,671.683472,232.789703,-1081.854370,664.532104,235.503143,-981.552795,725.129456,234.924347,-936.664551,823.984192,231.845932,-975.373291,-1060.567261,208.121841,-1361.700439,-1005.596619,215.908447,-1377.311523,-975.763062,208.530151,-1427.236816,-1070.524902,328.408264,-1458.578247,-1067.860718,196.532120,377.129059,-1079.389282,224.599625,377.985474,-1196.300293,242.290604,305.366577,-1172.078857,240.945099,482.153198
63,0.525000,671.662842,232.793182,-1081.836182,664.533752,235.495178,-981.551880,725.129395,234.917328,-936.649048,823.980347,231.823563,-975.351379,-1060.555298,208.133789,-1361.692505,-1005.569702,215.878296,-1377.289917,-975.726257,208.522751,-1427.223145,-1070.499023,328.403076,-1458.572021,-1067.862915,196.505096,377.153931,-1079.411377,224.572723,377.971252,-1196.320312,242.318588,305.347809,-1172.095825,240.918076,482.209503
64,0.533333,671.675598,232.786346,-1081.836670,664.536438,235.491669,-981.556885,725.141479,234.925568,-936.647888,823.982788,231.822342,-975.375122,-1060.537354,208.138733,-1361.689453,-1005.566101,215.840973,-1377.299194,-975.736755,208.505676,-1427.236206,-1070.499146,328.381958,-1458.581299,-1067.864624,196.506531,377.157776,-1079.411865,224.570129,377.971985,-1196.327393,242.326233,305.327759,-1171.992065,241.026886,482.160858
65,0.541667,671.665710,232.807480,-1081.849731,664.525452,235.522461,-981.551453,725.134521,234.938919,-936.641418,823.970337,231.854645,-975.363953,-1060.543701,208.142273,-1361.690796,-1005.580200,215.851501,-1377.292603,-975.749268,208.512665,-1427.219360,-1070.517944,328.398651,-1458.573364,-1067.874634,196.538315,377.118042,-1079.422485,224.565750,377.965302,-1196.330688,242.327423,305.324677,-1172.052246,240.972763,482.157501
66,0.550000,671.674622,232.797882,-1081.851562,664.516907,235.524063,-981.552490,725.126282,234.953690,-936.656372,823.971313,231.859207,-975.369202,-1060.567017,208.125229,-1361.700073,-1005.608459,215.880463,-1377.297974,-975.749634,208.526337,-1427.216431,-1070.524048,328.420105,-1458.576050,-1067.852783,196.538223,377.120697,-1079.406372,224.576996,377.975708,-1196.317505,242.305939,305.349609,-1172.072876,240.944977,482.184906
67,0.558333,671.675598,232.783035,-1081.846191,664.530823,235.508820,-981.557434,725.126770,234.928192,-936.668396,823.971436,231.851028,-975.393127,-1060.553589,208.133270,-1361.695435,-1005.583313,215.885651,-1377.294800,-975.739014,208.534729,-1427.226074,-1070.525391,328.427734,-1458.584106,-1067.850708,196.498474,377.158325,-1079.398804,224.583603,377.981140,-1196.313843,242.302109,305.367615,-1172.089233,240.924805,482.191284
68,0.566667,671.814575,232.705551,-1081.780029,664.535767,235.494843,-981.555603,725.139648,234.914017,-936.666382,823.974487,231.824448,-975.372742,-1060.549438,208.135834,-1361.686890,-1005.568176,215.867599,-1377.293701,-975.721313,208.526764,-1427.224365,-1070.515503,328.405853,-1458.589355,-1067.849609,196.499817,377.159363,-1079.399780,224.584854,377.969971,-1196.318848,242.307419,305.358521,-1172.085327,240.917007,482.188507
69,0.575000,671.672974,232.790543,-1081.837646,664.526611,235.493652,-981.554932,725.135498,234.920670,-936.654114,823.977356,231.819443,-975.377441,-1060.531616,208.124283,-1361.703735,-1005.569946,215.850052,-1377.291016,-975.722351,208.520065,-1427.228760,-1070.503540,328.383453,-1458.581909,-1067.872559,196.532455,377.119873,-1079.412231,224.572708,377.968872,-1196.324951,242.313995,305.348999,-1172.066772,240.934448,482.184479
70,0.583333,671.671692,232.793945,-1081.835693,664.509033,235.515045,-981.560181,725.138550,234.936722,-936.650452,823.967896,231.837952,-975.366150,-1060.525513,208.141342,-1361.690552,-1005.569214,215.867752,-1377.269043,-975.731140,208.519150,-1427.229736,-1070.499634,328.383392,-1458.560303,-1067.848145,196.514114,377.160767,-1079.415039,224.576920,377.975800,-1196.325806,242.319244,305.342529,-1172.067993,240.957855,482.190430
71,0.591667,671.801086,232.719269,-1081.786621,664.521851,235.510345,-981.556519,725.122559,234.948334,-936.649780,823.967590,231.850098,-975.360657,-1060.542847,208.135559,-1361.684937,-1005.563477,215.886032,-1377.260010,-975.740479,208.524612,-1427.217041,-1070.517700,328.397156,-1458.554932,-1067.856201,196.507568,377.175690,-1079.413086,224.576370,377.997681,-1196.316528,242.318970,305.346954,-1172.066528,240.938873,482.171539
72,0.600000,671.667908,232.788895,-1081.853394,664.530029,235.505295,-981.552979,725.110718,234.945526,-936.649902,823.972900,231.856659,-975.389465,-1060.530884,208.140961,-1361.681641,-1005.568970,215.879974,-1377.277466,-975.732056,208.537888,-1427.208496,-1070.510986,328.403809,-1458.570068,-1067.873047,196.529938,377.145294,-1079.386353,224.590576,377.985718,-1196.313477,242.328735,305.360931,-1172.084839,240.941956,482.192688
73,0.608333,671.669006,232.799301,-1081.854614,664.531982,235.492645,-981.559692,725.143555,234.919296,-936.669128,823.975708,231.826126,-975.387329,-1060.547363,208.133484,-1361.686768,-1005.566223,215.885300,-1377.283569,-975.715942,208.528015,-1427.222900,-1070.507080,328.391022,-1458.582642,-1067.853271,196.515900,377.153107,-1079.378662,224.582123,377.966888,-1196.313354,242.308121,305.360565,-1172.086792,240.908585,482.192200
74,0.616667,671.667114,232.783539,-1081.848633,664.526794,235.494675,-981.564392,725.133118,234.934479,-936.655090,823.975525,231.836609,-975.368591,-1060.533813,208.129776,-1361.706665,-1005.562195,215.872177,-1377.287842,-975.712219,208.506378,-1427.223145,-1070.484497,328.391907,-1458.571899,-1067.876587,196.543457,377.115204,-1079.399658,224.572861,377.959564,-1196.335815,242.322113,305.344269,-1172.073120,240.925003,482.195801
75,0.625000,671.659973,232.790024,-1081.841064,664.521606,235.520218,-981.550720,725.254456,235.007126,-936.580139,823.971375,231.841599,-975.369995,-1060.522095,208.128769,-1361.702515,-1005.557678,215.866470,-1377.269043,-975.737244,208.505707,-1427.212646,-1070.496460,328.398132,-1458.558105,-1067.857788,196.528336,377.163361,-1079.420654,224.587067,377.973816,-1196.334229,242.324051,305.359924,-1172.061401,240.951584,482.179657
76,0.633333,671.670044,232.786209,-1081.846802,664.514282,235.522064,-981.549255,725.130310,234.942078,-936.653076,823.958130,231.850388,-975.365906,-1060.529663,208.143295,-1361.678711,-1005.568970,215.870453,-1377.269775,-975.737610,208.527832,-1427.202881,-1070.500488,328.408630,-1458.552124,-1067.856323,196.517609,377.182281,-1079.422852,224.590240,377.982880,-1196.321167,242.328751,305.345642,-1172.058228,240.963516,482.191254
77,0.641667,671.669617,232.796570,-1081.837280,664.524658,235.497955,-981.555481,724.971924,235.060791,-936.628784,823.977539,231.839661,-975.367920,-1060.532715,208.156113,-1361.661499,-1005.570740,215.869766,-1377.268066,-975.731384,208.537430,-1427.198975,-1070.486938,328.421082,-1458.538330,-1067.861206,196.507080,377.180817,-1079.402344,224.589203,377.999481,-1196.312378,242.323837,305.353638,-1172.082520,240.930634,482.188873
78,0.650000,671.666992,232.785080,-1081.848022,664.542664,235.488556,-981.557190,725.132690,234.929489,-936.666321,823.972595,231.824982,-975.385437,-1060.530884,208.152451,-1361.673584,-1005.561462,215.861572,-1377.289185,-975.711609,208.535065,-1427.209717,-1070.486084,328.393951,-1458.568848,-1067.852173,196.499039,377.167480,-1079.383911,224.577408,377.981781,-1196.306885,242.295670,305.353027,-1172.092651,240.918320,482.198517
79,0.658333,671.671509,232.781433,-1081.851685,664.539307,235.498077,-981.558838,725.133789,234.916351,-936.662720,823.975830,231.815079,-975.375977,-1060.518066,208.112991,-1361.699219,-1005.558838,215.854843,-1377.289795,-975.703796,208.517014,-1427.229126,-1070.491333,328.378662,-1458.568481,-1067.854492,196.486755,377.152130,-1079.407959,224.570419,377.959869,-1196.309448,242.304184,305.341064,-1172.071289,240.911880,482.204712
80,0.666667,671.669861,232.781647,-1081.845947,664.535339,235.496399,-981.550171,725.138428,234.927063,-936.645630,823.972656,231.832428,-975.376343,-1060.542603,208.112488,-1361.692383,-1005.550171,215.854477,-1377.271240,-975.716553,208.511963,-1427.226685,-1070.487305,328.376709,-1458.559448,-1067.868774,196.528625,377.111938,-1079.407715,224.568100,377.968567,-1196.316895,242.314743,305.347900,-1172.074829,240.932877,482.195251
81,0.675000,671.663208,232.789688,-1081.837646,664.513916,235.501938,-981.554260,725.119873,234.936630,-936.633301,823.959290,231.834183,-975.361389,-1060.538452,208.141006,-1361.670898,-1005.546692,215.869217,-1377.251099,-975.738159,208.529297,-1427.205933,-1070.478516,328.392090,-1458.536011,-1067.854492,196.524017,377.162659,-1079.429321,224.573639,377.988495,-1196.316040,242.325958,305.359619,-1172.068970,240.973221,482.201202
82,0.683333,671.673218,232.785385,-1081.832764,664.518738,235.509720,-981.553650,725.124390,234.930496,-936.640686,823.976868,231.837280,-975.362366,-1060.524292,208.164627,-1361.669678,-1005.563049,215.887421,-1377.255249,-975.730652,208.534088,-1427.201050,-1070.482910,328.401031,-1458.523315,-1067.852295,196.518692,377.180634,-1079.420044,224.581726,377.998779,-1196.307251,242.324936,305.362183,-1172.077148,240.954529,482.188232
83,0.691667,671.675354,232.787659,-1081.848877,664.530945,235.502747,-981.558899,725.146301,234.913483,-936.666138,823.972961,231.843918,-975.380066,-1060.533203,208.139481,-1361.685547,-1005.560974,215.879303,-1377.273682,-975.727722,208.535019,-1427.214233,-1070.486084,328.389771,-1458.553833,-1067.851685,196.522018,377.170929,-1079.403076,224.578568,377.970490,-1196.319946,242.328323,305.332428,-1172.073853,240.934036,482.203705
84,0.700000,671.673889,232.779526,-1081.851196,664.536133,235.492920,-981.560730,725.149841,234.908661,-936.659119,823.978271,231.820541,-975.377686,-1060.535156,208.113663,-1361.695190,-1005.552673,215.843735,-1377.296753,-975.718750,208.506897,-1427.239258,-1070.491089,328.369629,-1458.579224,-1067.904175,196.554504,377.052155,-1079.399780,224.565720,377.947968,-1196.314941,242.322739,305.319550,-1172.090576,240.921936,482.188934
85,0.708333,671.666138,232.785172,-1081.848755,664.527893,235.492966,-981.563110,725.134949,234.927689,-936.665100,823.977173,231.834976,-975.373169,-1060.531372,208.110657,-1361.696411,-1005.559082,215.846802,-1377.278198,-975.721924,208.507172,-1427.216187,-1070.486816,328.378265,-1458.563599,-1067.854736,196.508453,377.137878,-1079.386841,224.592331,377.974915,-1196.302124,242.323502,305.335968,-1172.078003,240.919220,482.181091
86,0.716667,671.796631,232.718063,-1081.781860,664.521057,235.506516,-981.550049,725.115173,234.940323,-936.645813,823.963379,231.844025,-975.366699,-1060.539551,208.139893,-1361.662720,-1005.561951,215.864944,-1377.264160,-975.733093,208.525040,-1427.196289,-1070.488159,328.393158,-1458.554565,-1067.858398,196.506073,377.170868,-1079.429199,224.565887,377.994080,-1196.315186,242.326004,305.338867,-1172.068359,240.947174,482.185059
87,0.725000,671.792114,232.713562,-1081.771484,664.512146,235.505630,-981.548401,725.122559,234.927185,-936.650879,823.956543,231.835419,-975.359314,-1060.549438,208.142151,-1361.673340,-1005.570740,215.870316,-1377.257202,-975.739929,208.529251,-1427.192993,-1070.481567,328.410522,-1458.534668,-1067.865234,196.510269,377.185760,-1079.438354,224.575089,378.018890,-1196.317383,242.318390,305.347198,-1172.067627,240.946518,482.177368
88,0.733333,671.671387,232.765717,-1081.840576,664.520569,235.492996,-981.556274,725.124268,234.905212,-936.647522,823.966980,231.820786,-975.368896,-1060.541748,208.140640,-1361.679688,-1005.568848,215.858383,-1377.263062,-975.754211,208.510773,-1427.203003,-1070.488403,328.386932,-1458.547607,-1067.866333,196.497299,377.172699,-1079.411621,224.565979,377.993378,-1196.306885,242.315048,305.327454,-1172.087891,240.943161,482.183594
89,0.741667,671.668579,232.778824,-1081.861816,664.531738,235.483017,-981.565857,725.129456,234.915665,-936.678589,823.979187,231.821442,-975.395020,-1060.545288,208.125595,-1361.694702,-1005.565857,215.851410,-1377.285645,-975.719727,208.504578,-1427.220459,-1070.502197,328.372284,-1458.569702,-1067.865967,196.486084,377.141205,-1079.384766,224.572784,377.954865,-1196.302612,242.315308,305.329437,-1172.058960,240.870972,482.150452
90,0.750000,671.660095,232.784363,-1081.864990,664.525818,235.490753,-981.570679,725.131104,234.914886,-936.679077,823.970825,231.833664,-975.376587,-1060.545166,208.113037,-1361.700806,-1005.557983,215.845657,-1377.286011,-975.723450,208.509842,-1427.217163,-1070.483887,328.376129,-1458.567505,-1067.858398,196.489014,377.153412,-1079.396362,224.577301,377.936951,-1196.310669,242.318832,305.344421,-1172.078369,240.928528,482.186646
91,0.758333,671.663269,232.789215,-1081.850464,664.517944,235.497345,-981.560730,725.133240,234.927673,-936.667603,823.966553,231.841125,-975.359924,-1060.543457,208.136612,-1361.664429,-1005.571106,215.870789,-1377.265015,-975.736694,208.522507,-1427.199585,-1070.489380,328.397217,-1458.539429,-1067.859741,196.508331,377.173065,-1079.416016,224.572144,377.962799,-1196.321411,242.326096,305.350098,-1172.078613,240.941864,482.195251
92,0.766667,671.672913,232.789047,-1081.852051,664.513611,235.495743,-981.561401,725.133179,234.928986,-936.644104,823.957397,231.840607,-975.364990,-1060.541870,208.154587,-1361.662476,-1005.572815,215.865463,-1377.266113,-975.749023,208.528168,-1427.198242,-1070.485718,328.405670,-1458.524780,-1067.917603,196.531784,377.142914,-1079.423828,224.570709,378.000305,-1196.319580,242.334167,305.356079,-1172.074219,240.928314,482.178528
93,0.775000,671.686890,232.776901,-1081.859131,664.510437,235.490097,-981.561279,725.133301,234.920181,-936.658752,823.977417,231.835632,-975.367065,-1060.524170,208.138901,-1361.683472,-1005.567810,215.849884,-1377.257812,-975.733887,208.524490,-1427.199585,-1070.478027,328.387329,-1458.537720,-1067.865479,196.518356,377.173035,-1079.421875,224.572556,377.993530,-1196.321045,242.314072,305.347168,-1172.093628,240.955261,482.192657
94,0.783333,671.690186,232.785080,-1081.854370,664.525818,235.494049,-981.569397,725.137756,234.916702,-936.670837,823.982605,231.831131,-975.392578,-1060.550781,208.111786,-1361.706055,-1005.571106,215.837280,-1377.275757,-975.724182,208.509094,-1427.206909,-1070.492554,328.364594,-1458.561401,-1067.867676,196.525482,377.120361,-1079.416016,224.564133,377.960175,-1196.314697,242.314575,305.322388,-1172.103394,240.940857,482.194580
95,0.791667,671.673706,232.787033,-1081.855591,664.524719,235.495850,-981.576294,725.136047,234.917862,-936.675781,823.977356,231.831497,-975.386353,-1060.556030,208.127426,-1361.681152,-1005.566833,215.854980,-1377.287476,-975.726318,208.501648,-1427.220825,-1070.500977,328.367798,-1458.562988,-1067.852173,196.511078,377.136597,-1079.393799,224.571335,377.945953,-1196.311035,242.331650,305.316589,-1172.100830,240.936996,482.183197
96,0.800000,671.675598,232.796982,-1081.860474,664.517090,235.497147,-981.577820,725.124146,234.927582,-936.673157,823.963684,231.844681,-975.366028,-1060.541870,208.129776,-1361.680786,-1005.560730,215.878571,-1377.263672,-975.731812,208.524933,-1427.202148,-1070.491699,328.379547,-1458.537231,-1067.877808,196.535873,377.130371,-1079.394287,224.584045,377.958954,-1196.322144,242.332581,305.337250,-1172.081665,240.938553,482.189545
97,0.808333,671.679871,232.790115,-1081.851440,664.519165,235.502106,-981.559814,725.132935,234.932312,-936.657776,823.962524,231.833908,-975.357239,-1060.526489,208.143173,-1361.666748,-1005.566101,215.878708,-1377.252441,-975.738281,208.534637,-1427.199341,-1070.481201,328.395050,-1458.529907,-1067.857544,196.520844,377.178894,-1079.409424,224.577362,377.999847,-1196.316895,242.314072,305.368805,-1172.071411,240.937363,482.183441
98,0.816667,671.683716,232.785278,-1081.848877,664.526611,235.487701,-981.558167,725.127563,234.921448,-936.659851,823.970032,231.841843,-975.369629,-1060.526367,208.129425,-1361.685669,-1005.555298,215.858826,-1377.264771,-975.710876,208.521164,-1427.201172,-1070.474854,328.404663,-1458.522949,-1067.860596,196.501160,377.174225,-1079.432007,224.562561,378.004974,-1196.329590,242.307831,305.350555,-1172.078125,240.960953,482.193848
99,0.825000,671.682678,232.785004,-1081.862915,664.525024,235.488907,-981.565063,725.138428,234.914429,-936.656738,823.988708,231.820908,-975.372559,-1060.532104,208.122406,-1361.691895,-1005.564209,215.851776,-1377.260132,-975.714600,208.505310,-1427.208862,-1070.482666,328.386414,-1458.546753,-1067.857910,196.492401,377.151337,-1079.419067,224.567261,377.982513,-1196.332642,242.319839,305.324890,-1172.092407,240.944916,482.203674
100,0.833333,671.665588,232.791885,-1081.860596,664.538940,235.485611,-981.567566,725.126526,234.909271,-936.678406,823.981018,231.825104,-975.375916,-1060.546265,208.121719,-1361.685547,-1005.574707,215.849060,-1377.281738,-975.723328,208.503357,-1427.210815,-1070.482056,328.384796,-1458.552490,-1067.869019,196.525726,377.107574,-1079.392944,224.599258,377.966553,-1196.314941,242.338989,305.313171,-1172.099731,240.941635,482.188721
101,0.841667,671.667725,232.791000,-1081.842529,664.528625,235.509628,-981.566895,725.143860,234.911575,-936.667603,823.969299,231.856598,-975.390381,-1060.555786,208.128876,-1361.688965,-1005.577942,215.868332,-1377.279785,-975.752136,208.518539,-1427.210083,-1070.503052,328.379242,-1458.548096,-1067.901245,196.553604,377.114655,-1079.394165,224.603867,377.972870,-1196.314697,242.357727,305.328796,-1172.099365,240.943146,482.193970
102,0.850000,671.676758,232.798630,-1081.849731,664.525330,235.519623,-981.544556,725.126343,234.947189,-936.652893,823.971924,231.855209,-975.358154,-1060.556274,208.129425,-1361.686890,-1005.584229,215.876724,-1377.288208,-975.755554,208.520889,-1427.204468,-1070.518921,328.388855,-1458.542358,-1067.867798,196.522079,377.172546,-1079.413330,224.577316,377.991486,-1196.311157,242.340073,305.358032,-1172.075562,240.945908,482.194061
103,0.858333,671.688171,232.778809,-1081.838135,664.526001,235.505753,-981.548096,725.120911,234.947510,-936.641357,823.958984,231.840179,-975.357300,-1060.531006,208.119278,-1361.675781,-1005.563049,215.880432,-1377.259644,-975.732239,208.520187,-1427.195801,-1070.492188,328.392609,-1458.536011,-1067.881348,196.524521,377.145020,-1079.417236,224.567993,378.003296,-1196.327271,242.308777,305.365356,-1172.071777,240.936081,482.187500
104,0.866667,671.676697,232.785324,-1081.847900,664.530090,235.494293,-981.556702,725.137634,234.923218,-936.638489,823.985779,231.838821,-975.361267,-1060.536011,208.115967,-1361.667480,-1005.556458,215.855392,-1377.259033,-975.729797,208.504074,-1427.208740,-1070.472900,328.377502,-1458.543457,-1067.865967,196.501862,377.175873,-1079.412720,224.570908,377.973999,-1196.339966,242.319641,305.362488,-1172.088623,240.929657,482.183716
105,0.875000,671.672791,232.791672,-1081.849487,664.534302,235.499786,-981.553894,725.138977,234.924637,-936.655273,823.976379,231.829651,-975.376770,-1060.556030,208.120178,-1361.674438,-1005.573364,215.851349,-1377.282349,-975.724182,208.515625,-1427.214600,-1070.490234,328.371185,-1458.547485,-1067.869507,196.497910,377.159576,-1079.408569,224.588959,377.966827,-1196.323730,242.325745,305.345062,-1172.096313,240.944809,482.200867
106,0.883333,671.655884,232.800095,-1081.850708,664.528015,235.501602,-981.572510,725.129517,234.915283,-936.659973,823.976990,231.855896,-975.383362,-1060.557129,208.108826,-1361.691895,-1005.590210,215.863846,-1377.280518,-975.744202,208.517532,-1427.213501,-1070.533813,328.378265,-1458.571289,-1067.875732,196.533005,377.120667,-1079.405151,224.597183,377.975891,-1196.317993,242.338928,305.331238,-1172.105469,240.934692,482.193665
107,0.891667,671.672302,232.795731,-1081.841919,664.521423,235.506134,-981.569946,725.123291,234.922653,-936.661377,823.965210,231.851501,-975.381958,-1060.564453,208.111893,-1361.683594,-1005.593079,215.877182,-1377.287842,-975.739807,208.519241,-1427.209595,-1070.509888,328.396362,-1458.567017,-1067.873535,196.513153,377.157562,-1079.406128,224.582718,377.977142,-1196.325439,242.316498,305.343536,-1172.096191,240.931686,482.187897
108,0.900000,671.675354,232.792908,-1081.846680,664.528015,235.509811,-981.547729,725.125610,234.943085,-936.628479,823.957703,231.835541,-975.364563,-1060.554810,208.114838,-1361.687866,-1005.575867,215.886963,-1377.279785,-975.739929,208.519455,-1427.204956,-1070.495117,328.400024,-1458.540527,-1067.855957,196.501907,377.180878,-1079.418579,224.558472,377.988434,-1196.325562,242.305252,305.368439,-1172.088989,240.940216,482.193420
109,0.908333,671.693604,232.782257,-1081.844727,664.536072,235.502213,-981.543640,725.130432,234.928696,-936.647949,823.977295,231.837570,-975.352966,-1060.521973,208.116058,-1361.675903,-1005.552429,215.886322,-1377.249878,-975.714294,208.518250,-1427.197998,-1070.477661,328.385071,-1458.532959,-1067.858521,196.498535,377.188721,-1079.410767,224.567368,377.996552,-1196.311523,242.321671,305.372864,-1172.081787,240.935349,482.182831
110,0.916667,671.676331,232.795944,-1081.854614,664.528503,235.503922,-981.562439,725.148865,234.915344,-936.651428,823.978760,231.832565,-975.356140,-1060.547852,208.107971,-1361.671387,-1005.551941,215.867294,-1377.255127,-975.722595,208.526260,-1427.203125,-1070.485596,328.374878,-1458.545410,-1067.859863,196.503510,377.178741,-1079.400757,224.583160,377.983734,-1196.333984,242.319214,305.356079,-1172.085571,240.942566,482.189392
111,0.925000,671.659851,232.790283,-1081.849854,664.517883,235.507645,-981.557922,725.133850,234.920670,-936.659729,823.972168,231.848801,-975.381287,-1060.561279,208.120728,-1361.681641,-1005.567200,215.860519,-1377.272339,-975.727478,208.528671,-1427.205566,-1070.524170,328.383759,-1458.556885,-1067.868164,196.512405,377.140686,-1079.405151,224.601212,377.965271,-1196.331177,242.323669,305.330444,-1172.099976,240.956192,482.196625
112,0.933333,671.663879,232.795670,-1081.845581,664.528564,235.506638,-981.555664,725.135986,234.926666,-936.664612,823.966675,231.847122,-975.385559,-1060.557007,208.122559,-1361.686768,-1005.575317,215.877762,-1377.268799,-975.738159,208.524017,-1427.213379,-1070.517944,328.394043,-1458.555542,-1067.872925,196.503448,377.155182,-1079.403076,224.594269,377.975250,-1196.324951,242.337143,305.326813,-1172.109985,240.942627,482.189880
113,0.941667,671.683228,232.788666,-1081.848755,664.531677,235.507278,-981.550415,725.126221,234.942673,-936.657776,823.955444,231.839661,-975.364807,-1060.544800,208.130829,-1361.690796,-1005.567444,215.888885,-1377.276489,-975.738525,208.512665,-1427.205322,-1070.489258,328.400299,-1458.545654,-1067.885010,196.525223,377.133820,-1079.415527,224.562881,377.987427,-1196.325073,242.314270,305.355774,-1172.077759,240.928055,482.182953
