Format Version,1.24,Take Name,seccion11_BE,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-10-29 02.07.07.365 PM,Capture Start Frame,1783748,Total Frames in Take,175,Total Exported Frames,175,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
114,0.950000,671.678467,232.781540,-1081.837524,664.534973,235.488876,-981.549988,725.141235,234.925140,-936.641296,823.979736,231.827011,-975.372314,-1060.536865,208.121048,-1361.678955,-1005.545166,215.866486,-1377.267944,-975.736206,208.512543,-1427.192627,-1070.469360,328.400940,-1458.526978,-1067.865234,196.507034,377.169067,-1079.423706,224.556915,377.990448,-1196.337891,242.303070,305.371429,-1172.076904,240.920959,482.188721
115,0.958333,671.798584,232.711334,-1081.774780,664.532654,235.492523,-981.554932,725.136902,234.921921,-936.661072,823.983337,231.830399,-975.367615,-1060.544434,208.117126,-1361.669312,-1005.573364,215.850266,-1377.267456,-975.723389,208.515793,-1427.190308,-1070.475952,328.386719,-1458.549072,-1067.868286,196.494873,377.176025,-1079.416382,224.576813,377.977448,-1196.323364,242.316055,305.355164,-1172.083008,240.936340,482.190765
116,0.966667,671.671448,232.784851,-1081.854248,664.527283,235.500137,-981.566772,725.150208,234.915710,-936.665649,823.975403,231.835876,-975.383850,-1060.583008,208.107544,-1361.686768,-1005.594971,215.850830,-1377.275391,-975.731750,208.501984,-1427.210083,-1070.506104,328.384460,-1458.551758,-1067.874023,196.490524,377.167145,-1079.425049,224.576157,377.961853,-1196.327515,242.305420,305.345337,-1172.088745,240.942764,482.202515
117,0.975000,671.655273,232.788086,-1081.854370,664.512939,235.503433,-981.566589,725.127502,234.930832,-936.665894,823.978394,231.846558,-975.386841,-1060.573975,208.117096,-1361.690186,-1005.593201,215.869171,-1377.274658,-975.751770,208.510056,-1427.214966,-1070.556763,328.381744,-1458.584595,-1067.929810,196.517807,377.128448,-1079.418823,224.579147,377.965515,-1196.342529,242.308441,305.341797,-1172.101440,240.937393,482.191772
118,0.983333,671.656006,232.792664,-1081.850220,664.515869,235.503830,-981.563660,725.125061,234.937775,-936.659180,823.969788,231.843033,-975.357483,-1060.552979,208.113037,-1361.683594,-1005.574219,215.878723,-1377.273926,-975.744873,208.518173,-1427.212280,-1070.545898,328.398468,-1458.555420,-1067.879639,196.510330,377.158508,-1079.418945,224.575516,377.963684,-1196.324585,242.307556,305.341736,-1172.094604,240.940979,482.193146
119,0.991667,671.805908,232.717194,-1081.775024,664.541199,235.490753,-981.559082,725.146606,234.922653,-936.647095,823.977173,231.829941,-975.363403,-1060.532837,208.120941,-1361.671997,-1005.547058,215.858505,-1377.261475,-975.729797,208.518707,-1427.197876,-1070.499756,328.391632,-1458.557251,-1067.863281,196.502991,377.169220,-1079.419434,224.569489,377.977600,-1196.340210,242.301117,305.368652,-1172.085571,240.927490,482.179840
120,1.000000,671.676025,232.790543,-1081.840210,664.539612,235.493652,-981.565186,725.149292,234.920395,-936.664734,823.981873,231.829285,-975.363525,-1060.524292,208.133194,-1361.681396,-1005.552673,215.847168,-1377.262085,-975.728333,208.507019,-1427.196899,-1070.483398,328.384399,-1458.549561,-1067.927002,196.542175,377.084381,-1079.408081,224.571213,378.002563,-1196.327759,242.317108,305.370850,-1172.076416,240.919693,482.179749
121,1.008333,671.678833,232.785141,-1081.860352,664.527222,235.501495,-981.559570,725.137146,234.920135,-936.676331,823.968628,231.836288,-975.358459,-1060.545654,208.109268,-1361.678101,-1005.560425,215.855698,-1377.263550,-975.740723,208.507202,-1427.205933,-1070.509521,328.371857,-1458.564331,-1067.870728,196.514404,377.154236,-1079.421997,224.585724,377.991547,-1196.331543,242.319305,305.357300,-1172.092407,240.953964,482.186371
122,1.016667,671.672119,232.782455,-1081.854492,664.530457,235.497864,-981.576172,725.129578,234.917496,-936.679932,823.965027,231.847168,-975.368530,-1060.571289,208.117157,-1361.697266,-1005.599731,215.862488,-1377.267578,-975.725098,208.513672,-1427.214233,-1070.525146,328.379089,-1458.556519,-1067.921143,196.526917,377.120514,-1079.423706,224.577408,377.967590,-1196.339111,242.322067,305.328186,-1172.099487,240.943008,482.188751
123,1.025000,671.682251,232.778473,-1081.852905,664.530090,235.506699,-981.564392,725.135010,234.920181,-936.668579,823.970459,231.838455,-975.378174,-1060.551270,208.130783,-1361.684204,-1005.578613,215.877502,-1377.261353,-975.726685,208.522034,-1427.204712,-1070.521362,328.375793,-1458.558960,-1067.872559,196.512466,377.150208,-1079.411133,224.585312,377.950470,-1196.338013,242.307220,305.321106,-1172.107666,240.951523,482.195251
124,1.033333,671.690063,232.778534,-1081.849976,664.528992,235.491760,-981.572632,725.137085,234.921585,-936.667358,823.969360,231.827652,-975.367310,-1060.547363,208.123734,-1361.675659,-1005.555420,215.872955,-1377.261230,-975.729126,208.514069,-1427.197998,-1070.500610,328.384491,-1458.541992,-1067.877441,196.532455,377.134613,-1079.410767,224.578537,377.948547,-1196.333618,242.323181,305.345856,-1172.086304,240.933060,482.191437
125,1.041667,671.690918,232.779251,-1081.838135,664.539978,235.487839,-981.557556,725.128967,234.917343,-936.658447,823.958679,231.818573,-975.362244,-1060.541748,208.120117,-1361.675781,-1005.546082,215.849899,-1377.260010,-975.720032,208.506256,-1427.198486,-1070.467407,328.383575,-1458.549438,-1067.862549,196.517776,377.164246,-1079.399536,224.575287,377.982269,-1196.333374,242.304901,305.376984,-1172.079712,240.934250,482.178619
126,1.050000,671.808716,232.697311,-1081.792969,664.525208,235.494095,-981.561646,725.136536,234.914474,-936.654175,823.965454,231.832291,-975.356445,-1060.547852,208.111328,-1361.673706,-1005.572571,215.844955,-1377.273193,-975.727600,208.509796,-1427.200928,-1070.502441,328.375793,-1458.558838,-1067.868286,196.500397,377.167755,-1079.419800,224.560471,377.979492,-1196.327759,242.312714,305.370697,-1172.076660,240.925339,482.180023
127,1.058333,671.656921,232.765686,-1081.853149,664.521912,235.485962,-981.561646,725.121582,234.925430,-936.669983,823.959106,231.844376,-975.371643,-1060.544312,208.103729,-1361.679810,-1005.588196,215.854691,-1377.275146,-975.730774,208.504913,-1427.209595,-1070.519897,328.387360,-1458.547729,-1067.885620,196.526123,377.112793,-1079.437866,224.571152,377.957428,-1196.337524,242.325684,305.334045,-1172.100098,240.945755,482.198151
128,1.066667,671.655151,232.778229,-1081.845947,664.514160,235.502045,-981.558716,725.122131,234.925247,-936.661133,823.957336,231.831406,-975.374756,-1060.546997,208.122116,-1361.699829,-1005.581482,215.889420,-1377.276733,-975.743042,208.518478,-1427.207642,-1070.522583,328.399353,-1458.555298,-1067.873779,196.516312,377.147217,-1079.420410,224.583710,377.971069,-1196.335938,242.330246,305.314850,-1172.095947,240.954742,482.197083
129,1.075000,671.667725,232.773743,-1081.836060,664.521362,235.501694,-981.553406,725.132263,234.922256,-936.651855,823.975830,231.838486,-975.365295,-1060.523926,208.147339,-1361.666504,-1005.559082,215.889435,-1377.274658,-975.727905,208.522919,-1427.193359,-1070.489258,328.409546,-1458.543945,-1067.866821,196.509521,377.165619,-1079.416626,224.581039,377.956635,-1196.340088,242.328598,305.321198,-1172.097168,240.948181,482.194611
130,1.083333,671.663391,232.783325,-1081.840088,664.526428,235.489548,-981.559692,725.127380,234.915756,-936.650391,823.982300,231.834885,-975.375000,-1060.520142,208.132736,-1361.681519,-1005.534546,215.866501,-1377.251099,-975.699707,208.507935,-1427.195557,-1070.466187,328.391449,-1458.547119,-1067.874023,196.508652,377.165405,-1079.406738,224.581131,377.958008,-1196.332275,242.315155,305.354462,-1172.083252,240.928574,482.179779
131,1.091667,671.672241,232.789032,-1081.843994,664.532349,235.481216,-981.555359,725.138367,234.913147,-936.654358,823.974854,231.829330,-975.367920,-1060.523804,208.115631,-1361.671387,-1005.542419,215.832413,-1377.255249,-975.708252,208.504089,-1427.200562,-1070.495728,328.387390,-1458.540894,-1067.863525,196.507858,377.162994,-1079.405762,224.578796,377.978119,-1196.324951,242.311111,305.358887,-1172.092285,240.937225,482.162933
132,1.100000,671.666077,232.768799,-1081.844849,664.521729,235.490219,-981.568665,725.115906,234.919174,-936.659790,823.966064,231.832001,-975.377136,-1060.535645,208.111130,-1361.682983,-1005.568726,215.834656,-1377.265869,-975.721497,208.513763,-1427.208862,-1070.488892,328.375336,-1458.552490,-1067.921265,196.515610,377.124664,-1079.426514,224.560547,377.975250,-1196.319702,242.307281,305.347900,-1172.093018,240.941345,482.176392
133,1.108333,671.668823,232.774399,-1081.849121,664.524414,235.497162,-981.562378,725.120117,234.923340,-936.656860,823.964905,231.834030,-975.371887,-1060.547119,208.136383,-1361.685303,-1005.582336,215.866318,-1377.273193,-975.734558,208.532318,-1427.202637,-1070.497681,328.392731,-1458.537231,-1067.874023,196.516357,377.156555,-1079.418823,224.587845,377.976715,-1196.329956,242.322144,305.315460,-1172.109619,240.951767,482.188354
134,1.116667,671.665466,232.779800,-1081.844238,664.517456,235.504913,-981.560913,725.124390,234.919739,-936.657104,823.964844,231.831451,-975.375854,-1060.548340,208.146149,-1361.673218,-1005.567444,215.880280,-1377.272705,-975.731628,208.536316,-1427.208252,-1070.491089,328.408020,-1458.534180,-1067.860840,196.503433,377.156006,-1079.417236,224.594467,377.962891,-1196.322632,242.333939,305.338745,-1172.104492,240.941116,482.192352
135,1.125000,671.659973,232.784042,-1081.830078,664.522522,235.501648,-981.548401,725.134521,234.921860,-936.644653,823.980957,231.830093,-975.351685,-1060.527466,208.145660,-1361.674194,-1005.558228,215.867462,-1377.276733,-975.722412,208.526566,-1427.198730,-1070.487061,328.398865,-1458.531250,-1067.907104,196.526031,377.121765,-1079.404053,224.591934,377.961700,-1196.330811,242.329056,305.350250,-1172.104248,240.956909,482.194061
136,1.133333,671.677917,232.784271,-1081.843140,664.538818,235.495438,-981.552979,725.130554,234.914993,-936.655090,823.975952,231.817490,-975.371643,-1060.534790,208.115631,-1361.694092,-1005.561584,215.851212,-1377.260498,-975.716492,208.503464,-1427.213501,-1070.476807,328.380188,-1458.539551,-1067.865356,196.520264,377.168365,-1079.401733,224.582993,377.967102,-1196.324463,242.325180,305.356750,-1172.098511,240.928955,482.177032
137,1.141667,671.676575,232.783157,-1081.849854,664.536560,235.496002,-981.562317,725.130005,234.928467,-936.645691,823.964844,231.835037,-975.368530,-1060.567261,208.098740,-1361.676392,-1005.590332,215.855438,-1377.276978,-975.741272,208.516327,-1427.202148,-1070.515747,328.377960,-1458.555786,-1067.868164,196.512482,377.162079,-1079.420654,224.576553,377.973602,-1196.326538,242.310120,305.342651,-1172.090088,240.939377,482.184723
138,1.150000,671.660828,232.776169,-1081.850098,664.520996,235.491821,-981.568359,725.114319,234.927322,-936.663635,823.956299,231.842728,-975.369385,-1060.558594,208.120117,-1361.676270,-1005.596497,215.877274,-1377.276611,-975.759399,208.524673,-1427.208008,-1070.532593,328.400574,-1458.551270,-1067.889160,196.530136,377.127747,-1079.430542,224.578354,377.968903,-1196.319336,242.306351,305.348083,-1172.108276,240.964401,482.186646
139,1.158333,671.665894,232.783142,-1081.843384,664.528809,235.497894,-981.558838,725.122009,234.921234,-936.662964,823.964111,231.840546,-975.373596,-1060.533447,208.136032,-1361.678589,-1005.586365,215.892090,-1377.282715,-975.735718,208.538895,-1427.204590,-1070.495239,328.422607,-1458.541626,-1067.866943,196.527145,377.150421,-1079.424683,224.592834,377.968719,-1196.332886,242.337753,305.322906,-1172.116699,240.954330,482.173309
140,1.166667,671.669189,232.774826,-1081.841797,664.521545,235.490295,-981.565613,725.142822,234.913696,-936.653320,823.976013,231.836319,-975.369263,-1060.546387,208.135666,-1361.687988,-1005.568054,215.889130,-1377.260986,-975.713013,208.532120,-1427.200684,-1070.480103,328.415222,-1458.549805,-1067.861572,196.521103,377.152985,-1079.392944,224.608810,377.957062,-1196.327148,242.343918,305.326111,-1172.111328,240.953110,482.190796
141,1.175000,671.660278,232.784622,-1081.835083,664.527954,235.490875,-981.556274,725.143372,234.915100,-936.645996,823.978516,231.820404,-975.371582,-1060.551025,208.115295,-1361.684326,-1005.550842,215.856354,-1377.265259,-975.723633,208.509415,-1427.207520,-1070.487427,328.390839,-1458.545776,-1067.859497,196.516876,377.150269,-1079.413574,224.581650,377.947266,-1196.319824,242.331436,305.342529,-1172.100952,240.950775,482.187378
142,1.183333,671.669128,232.786499,-1081.845581,664.533569,235.503220,-981.548706,725.121704,234.937912,-936.646912,823.968811,231.832214,-975.360718,-1060.547729,208.103683,-1361.681396,-1005.568237,215.859970,-1377.254517,-975.734375,208.509872,-1427.193970,-1070.509521,328.385437,-1458.545166,-1067.916260,196.534363,377.127838,-1079.421875,224.565186,377.975952,-1196.326782,242.300064,305.348328,-1172.082642,240.952988,482.184296
143,1.191667,671.680725,232.793243,-1081.854370,664.517883,235.507416,-981.564331,725.135864,234.938278,-936.655151,823.974731,231.838974,-975.371155,-1060.560913,208.111450,-1361.674927,-1005.573059,215.873932,-1377.265015,-975.761230,208.526291,-1427.191040,-1070.510132,328.394196,-1458.531616,-1067.872803,196.512100,377.157318,-1079.436890,224.562881,377.979401,-1196.323853,242.296310,305.339020,-1172.094604,240.955811,482.169708
144,1.200000,671.671692,232.790985,-1081.849976,664.526672,235.511856,-981.567749,725.124390,234.927429,-936.662598,823.962097,231.838058,-975.371887,-1060.545776,208.134506,-1361.662231,-1005.579834,215.904144,-1377.267212,-975.736450,208.548813,-1427.185547,-1070.503174,328.406891,-1458.532104,-1067.874146,196.507111,377.160675,-1079.423950,224.584244,377.972412,-1196.308105,242.314438,305.327454,-1172.092773,240.952118,482.180237
145,1.208333,671.659790,232.778885,-1081.841797,664.526611,235.503876,-981.561768,725.133301,234.920822,-936.666748,823.971008,231.829605,-975.376770,-1060.539551,208.133224,-1361.690552,-1005.553223,215.885406,-1377.284668,-975.716553,208.537109,-1427.196289,-1070.504028,328.402374,-1458.534912,-1067.864746,196.518753,377.164459,-1079.408569,224.585388,377.949951,-1196.317017,242.339355,305.323273,-1172.106201,240.962173,482.189545
146,1.216667,671.653931,232.788437,-1081.835449,664.521545,235.502335,-981.556519,725.137695,234.920013,-936.652344,823.967041,231.828369,-975.393127,-1060.534790,208.125687,-1361.690796,-1005.561829,215.864319,-1377.258789,-975.739258,208.528564,-1427.200928,-1070.484619,328.389099,-1458.552002,-1067.866943,196.524551,377.157623,-1079.400024,224.598846,377.948914,-1196.339111,242.312592,305.342041,-1172.095581,240.954926,482.187988
147,1.225000,671.654846,232.794891,-1081.840088,664.518433,235.500656,-981.557739,725.115601,234.924881,-936.650818,823.965149,231.835236,-975.385498,-1060.534546,208.101181,-1361.687134,-1005.583435,215.837418,-1377.274048,-975.757324,208.506744,-1427.211304,-1070.503906,328.394440,-1458.536621,-1067.862671,196.506943,377.164429,-1079.420898,224.570450,377.963074,-1196.337524,242.320190,305.337494,-1172.078613,240.960922,482.171021
148,1.233333,671.677917,232.805573,-1081.855347,664.516052,235.513092,-981.561401,725.115479,234.958084,-936.650085,823.959534,231.860336,-975.362488,-1060.545532,208.122589,-1361.665771,-1005.571594,215.852142,-1377.257812,-975.742920,208.507828,-1427.192261,-1070.509888,328.401123,-1458.535645,-1067.872925,196.502869,377.176575,-1079.443359,224.571381,377.999237,-1196.338989,242.291458,305.331146,-1171.974365,241.072906,482.119537
149,1.241667,671.685486,232.791214,-1081.856445,664.520752,235.506409,-981.563354,725.135071,234.940765,-936.669250,823.968567,231.857224,-975.367126,-1060.527344,208.147079,-1361.654785,-1005.565735,215.882706,-1377.254150,-975.730530,208.534012,-1427.178955,-1070.491821,328.429382,-1458.517944,-1067.884033,196.534500,377.123322,-1079.426025,224.581375,377.989197,-1196.319946,242.317749,305.323029,-1172.067627,240.990005,482.150848
150,1.250000,671.676697,232.788452,-1081.852783,664.520630,235.504196,-981.571594,725.134888,234.923660,-936.660767,823.974182,231.839127,-975.376709,-1060.535156,208.141418,-1361.673828,-1005.547302,215.895386,-1377.255127,-975.701050,208.539520,-1427.195557,-1070.480469,328.410034,-1458.535645,-1067.859009,196.519272,377.143066,-1079.408203,224.593597,377.948792,-1196.331665,242.316299,305.318939,-1172.096191,240.970291,482.187653
151,1.258333,671.659729,232.775406,-1081.847900,664.530151,235.505539,-981.561157,725.140015,234.910660,-936.670593,823.980774,231.829865,-975.380249,-1060.534546,208.137115,-1361.684204,-1005.535828,215.865692,-1377.266846,-975.709229,208.528915,-1427.209106,-1070.468994,328.383575,-1458.533447,-1067.862549,196.517960,377.143707,-1079.390869,224.601334,377.930664,-1196.337891,242.329483,305.329224,-1172.095825,240.934021,482.183258
152,1.266667,671.647339,232.800156,-1081.848267,664.513977,235.505096,-981.566895,725.121948,234.919296,-936.646606,823.971497,231.833191,-975.384338,-1060.547729,208.116653,-1361.673706,-1005.566223,215.852661,-1377.263550,-975.732239,208.502701,-1427.213501,-1070.504272,328.366699,-1458.536987,-1067.920044,196.532440,377.111420,-1079.423462,224.574295,377.943176,-1196.339355,242.304657,305.334106,-1172.101929,240.964371,482.179077
153,1.275000,671.669678,232.797516,-1081.853516,664.506165,235.514496,-981.556458,725.106262,234.948822,-936.639709,823.963623,231.852997,-975.372253,-1060.548462,208.115875,-1361.659912,-1005.590454,215.868683,-1377.244141,-975.744690,208.508850,-1427.189819,-1070.524414,328.378448,-1458.531494,-1067.875488,196.504074,377.164276,-1079.448364,224.555359,377.988434,-1196.347290,242.282257,305.347412,-1172.085449,240.956772,482.165466
154,1.283333,671.681702,232.795181,-1081.858521,664.524414,235.505966,-981.563721,725.121643,234.948883,-936.666748,823.968506,231.855835,-975.367676,-1060.541138,208.133041,-1361.647095,-1005.569580,215.893005,-1377.243652,-975.745605,208.522156,-1427.176270,-1070.503174,328.410919,-1458.511597,-1067.865723,196.495834,377.168457,-1079.459961,224.553452,378.002960,-1196.338379,242.273773,305.350586,-1172.074219,240.963196,482.175446
155,1.291667,671.676270,232.792908,-1081.854858,664.521362,235.493027,-981.567627,725.136047,234.933701,-936.662720,823.980347,231.849945,-975.370483,-1060.540649,208.126785,-1361.667969,-1005.547424,215.889816,-1377.242798,-975.712097,208.534286,-1427.184204,-1070.490723,328.412109,-1458.515625,-1067.852173,196.504105,377.160095,-1079.401123,224.594666,377.977417,-1196.321411,242.309753,305.332581,-1172.072388,240.947739,482.179932
156,1.300000,671.662415,232.793686,-1081.841797,664.534180,235.498062,-981.561829,725.147217,234.909409,-936.654114,823.980530,231.819778,-975.372192,-1060.543701,208.113907,-1361.684204,-1005.535217,215.853302,-1377.258667,-975.696533,208.525040,-1427.200073,-1070.478516,328.375153,-1458.542114,-1067.859009,196.526169,377.141846,-1079.395752,224.600998,377.924377,-1196.326660,242.328156,305.328583,-1172.098877,240.941040,482.177948
157,1.308333,671.645935,232.794861,-1081.850830,664.520508,235.505707,-981.564087,725.131958,234.918564,-936.650452,823.968750,231.835434,-975.395752,-1060.552612,208.105194,-1361.694946,-1005.558716,215.844818,-1377.260376,-975.737610,208.516678,-1427.200195,-1070.500854,328.361420,-1458.536011,-1067.900269,196.535431,377.101074,-1079.397461,224.584366,377.945038,-1196.337646,242.318161,305.327209,-1172.095825,240.945297,482.173248
158,1.316667,671.663269,232.789032,-1081.849121,664.499878,235.512894,-981.563599,725.106567,234.953537,-936.649170,823.959961,231.845123,-975.375427,-1060.539307,208.112427,-1361.678345,-1005.554199,215.865021,-1377.248047,-975.745422,208.512436,-1427.181763,-1070.529297,328.380310,-1458.525391,-1067.867798,196.513641,377.152130,-1079.442505,224.565048,377.968689,-1196.336304,242.299652,305.331848,-1172.083374,240.973663,482.190948
159,1.325000,671.680847,232.796661,-1081.861328,664.507080,235.511215,-981.565491,725.128113,234.938492,-936.647888,823.962219,231.852478,-975.375916,-1060.537109,208.135620,-1361.644165,-1005.568176,215.882355,-1377.226440,-975.737305,208.533356,-1427.168701,-1070.505859,328.414307,-1458.511475,-1067.859741,196.507050,377.177856,-1079.451660,224.565231,377.998566,-1196.321167,242.302155,305.350800,-1172.072510,240.960800,482.182037
160,1.333333,671.683655,232.792236,-1081.850708,664.533997,235.498886,-981.556213,725.133179,234.933228,-936.669189,823.988525,231.855942,-975.363525,-1060.528198,208.133820,-1361.646484,-1005.546692,215.891190,-1377.229004,-975.704834,208.528122,-1427.179321,-1070.475220,328.420868,-1458.511353,-1067.853149,196.513626,377.173950,-1079.423828,224.583359,377.997772,-1196.305664,242.314850,305.350464,-1172.070801,240.943893,482.172943
161,1.341667,671.676941,232.788467,-1081.845581,664.541077,235.488861,-981.561768,725.148376,234.920898,-936.648499,823.993103,231.842545,-975.366699,-1060.528198,208.111343,-1361.668335,-1005.536316,215.865082,-1377.261963,-975.707458,208.507645,-1427.201172,-1070.460327,328.382080,-1458.540527,-1067.854370,196.507584,377.138611,-1079.399536,224.602356,377.957825,-1196.322388,242.326401,305.335968,-1172.088379,240.947388,482.172577
162,1.350000,671.658813,232.788208,-1081.853149,664.526367,235.489761,-981.559631,725.133850,234.916336,-936.658997,823.977905,231.831589,-975.390747,-1060.544434,208.096420,-1361.690796,-1005.557678,215.855652,-1377.276367,-975.718506,208.494888,-1427.213379,-1070.493164,328.374207,-1458.528931,-1067.860107,196.507828,377.137665,-1079.409424,224.581924,377.938446,-1196.338501,242.319321,305.330109,-1172.102173,240.950455,482.175415
163,1.358333,671.648560,232.791550,-1081.843506,664.498596,235.508347,-981.570251,725.109680,234.941833,-936.647034,823.969360,231.844116,-975.382690,-1060.558716,208.109634,-1361.661377,-1005.574219,215.861435,-1377.257690,-975.765015,208.510254,-1427.196899,-1070.515259,328.378784,-1458.517700,-1067.871582,196.515213,377.152924,-1079.418091,224.581268,377.968384,-1196.334839,242.301559,305.340881,-1172.092773,240.954407,482.177155
164,1.366667,671.663818,232.797333,-1081.849487,664.514282,235.503250,-981.570862,725.116699,234.935501,-936.644348,823.951721,231.844925,-975.362000,-1060.536865,208.136154,-1361.630737,-1005.588623,215.872772,-1377.238525,-975.741943,208.520782,-1427.177124,-1070.478882,328.399689,-1458.497925,-1067.886230,196.543777,377.140656,-1079.428955,224.562531,377.994781,-1196.331421,242.320236,305.340179,-1172.089478,240.966217,482.178528
165,1.375000,671.683289,232.789108,-1081.856323,664.519592,235.502777,-981.565796,725.143433,234.920837,-936.654602,823.961853,231.840591,-975.359070,-1060.534790,208.122406,-1361.660400,-1005.563232,215.887161,-1377.225830,-975.733337,208.535812,-1427.166992,-1070.485840,328.401794,-1458.511108,-1067.854858,196.519363,377.180267,-1079.424561,224.577209,378.002808,-1196.318481,242.321915,305.342377,-1172.069458,240.953903,482.171692
166,1.383333,671.689148,232.794388,-1081.852661,664.540405,235.480087,-981.568359,725.157410,234.923401,-936.665894,823.981689,231.834091,-975.369812,-1060.536377,208.110352,-1361.685425,-1005.533569,215.864044,-1377.264282,-975.694153,208.526123,-1427.203125,-1070.457397,328.378571,-1458.527466,-1067.856079,196.511002,377.150635,-1079.417114,224.583771,377.959076,-1196.312622,242.320297,305.337860,-1172.079224,240.942963,482.187408
167,1.391667,671.657715,232.798035,-1081.847046,664.540710,235.492889,-981.555359,725.154175,234.909348,-936.656799,823.988281,231.837555,-975.382751,-1060.537720,208.094299,-1361.708496,-1005.557922,215.858063,-1377.265991,-975.716980,208.505203,-1427.206543,-1070.476685,328.349213,-1458.533325,-1067.856323,196.517807,377.147919,-1079.405884,224.582275,377.948761,-1196.323486,242.327393,305.337952,-1172.092407,240.926758,482.187134
168,1.400000,671.655029,232.796616,-1081.846680,664.511963,235.502975,-981.557068,725.113037,234.932999,-936.650696,823.961365,231.837433,-975.387268,-1060.564331,208.110611,-1361.671875,-1005.595703,215.852798,-1377.272217,-975.750000,208.505936,-1427.194946,-1070.522949,328.366364,-1458.519653,-1067.875000,196.535095,377.119446,-1079.409302,224.587967,377.962494,-1196.349609,242.316101,305.356995,-1172.112305,240.958038,482.189728
169,1.408333,671.803528,232.708298,-1081.789917,664.508423,235.499557,-981.563293,725.103088,234.939178,-936.661194,823.942627,231.851059,-975.378357,-1060.561279,208.138763,-1361.655273,-1005.604736,215.867020,-1377.255737,-975.764221,208.510788,-1427.187622,-1070.518066,328.398071,-1458.510498,-1067.863892,196.523468,377.176147,-1079.416382,224.585037,378.006012,-1196.342896,242.319458,305.356995,-1172.088379,240.942703,482.160522
170,1.416667,671.682983,232.770248,-1081.843750,664.514221,235.482620,-981.570374,725.126953,234.926346,-936.660217,823.964355,231.849380,-975.369141,-1060.538940,208.141983,-1361.641235,-1005.589233,215.868515,-1377.256348,-975.740356,208.518692,-1427.179810,-1070.504883,328.407440,-1458.520874,-1067.870850,196.545303,377.149414,-1079.420776,224.570953,378.003876,-1196.320801,242.330246,305.345337,-1172.084351,240.958221,482.179688
171,1.425000,671.812134,232.691010,-1081.794434,664.538269,235.485947,-981.562134,725.154968,234.918198,-936.654419,823.984192,231.830048,-975.360168,-1060.536377,208.117493,-1361.666748,-1005.568848,215.854156,-1377.271729,-975.710876,208.509003,-1427.197754,-1070.482910,328.388977,-1458.533203,-1067.866211,196.546402,377.109833,-1079.414551,224.570557,377.974152,-1196.301880,242.318466,305.340088,-1172.086914,240.941910,482.170776
172,1.433333,671.677002,232.771118,-1081.844360,664.542542,235.485138,-981.560730,725.164490,234.915771,-936.658142,823.993225,231.824463,-975.386841,-1060.540283,208.091461,-1361.682373,-1005.556335,215.842010,-1377.268188,-975.726318,208.500977,-1427.207153,-1070.482178,328.365936,-1458.532349,-1067.849976,196.513229,377.131622,-1079.407715,224.570663,377.929565,-1196.325439,242.312790,305.329834,-1172.088501,240.930023,482.190399
173,1.441667,671.658813,232.785141,-1081.843384,664.524963,235.500092,-981.560913,725.127563,234.918900,-936.643921,823.974487,231.833801,-975.372925,-1060.559692,208.097488,-1361.669678,-1005.573975,215.847565,-1377.269043,-975.762573,208.519196,-1427.203491,-1070.538696,328.367889,-1458.542847,-1067.863525,196.512253,377.151520,-1079.410767,224.591324,377.945648,-1196.329590,242.321106,305.337067,-1172.104004,240.929062,482.187286
174,1.450000,671.658386,232.786102,-1081.838867,664.514648,235.503357,-981.558472,725.110229,234.933945,-936.640076,823.948364,231.838486,-975.361389,-1060.580200,208.121002,-1361.652588,-1005.596375,215.870255,-1377.250244,-975.756165,208.533997,-1427.174194,-1070.531006,328.386963,-1458.519775,-1067.885376,196.518036,377.174957,-1079.427368,224.591064,377.986481,-1196.343872,242.320526,305.356384,-1172.111206,240.951157,482.184509
